Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    PLUS            reduce using rule 96 (expression -> expression XOR expression .)
    MINUS           reduce using rule 96 (expression -> expression XOR expression .)
    TIMES           reduce using rule 96 (expression -> expression XOR expression .)
    DIVIDE          reduce using rule 96 (expression -> expression XOR expression .)
    MODULE          reduce using rule 96 (expression -> expression XOR expression .)
    AND             reduce using rule 96 (expression -> expression XOR expression .)
    XOR             reduce using rule 96 (expression -> expression XOR expression .)
    AND_NOT         reduce using rule 96 (expression -> expression XOR expression .)
    LSHIFT          reduce using rule 96 (expression -> expression XOR expression .)
    RSHIFT          reduce using rule 96 (expression -> expression XOR expression .)
    DOT             reduce using rule 96 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 96 (expression -> expression XOR expression .)
    FUNC            reduce using rule 96 (expression -> expression XOR expression .)
    TYPE            reduce using rule 96 (expression -> expression XOR expression .)
    IDENTIFIER      reduce using rule 96 (expression -> expression XOR expression .)
    VAR             reduce using rule 96 (expression -> expression XOR expression .)
    CONST           reduce using rule 96 (expression -> expression XOR expression .)
    LNOT            reduce using rule 96 (expression -> expression XOR expression .)
    LBRACKET        reduce using rule 96 (expression -> expression XOR expression .)
    LPAREN          reduce using rule 96 (expression -> expression XOR expression .)
    INT             reduce using rule 96 (expression -> expression XOR expression .)
    FLOAT64         reduce using rule 96 (expression -> expression XOR expression .)
    TRUE            reduce using rule 96 (expression -> expression XOR expression .)
    FALSE           reduce using rule 96 (expression -> expression XOR expression .)
    STRING          reduce using rule 96 (expression -> expression XOR expression .)
    RETURN          reduce using rule 96 (expression -> expression XOR expression .)
    FOR             reduce using rule 96 (expression -> expression XOR expression .)
    IF              reduce using rule 96 (expression -> expression XOR expression .)
    SWITCH          reduce using rule 96 (expression -> expression XOR expression .)
    BREAK           reduce using rule 96 (expression -> expression XOR expression .)
    CONTINUE        reduce using rule 96 (expression -> expression XOR expression .)
    $end            reduce using rule 96 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 96 (expression -> expression XOR expression .)
    COMMA           reduce using rule 96 (expression -> expression XOR expression .)
    RBRACE          reduce using rule 96 (expression -> expression XOR expression .)
    CASE            reduce using rule 96 (expression -> expression XOR expression .)
    DEFAULT         reduce using rule 96 (expression -> expression XOR expression .)
    LBRACE          reduce using rule 96 (expression -> expression XOR expression .)
    COLON           reduce using rule 96 (expression -> expression XOR expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    OR              shift and go to state 66

  ! EQ              [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! NEQ             [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! LAND            [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! LOR             [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! OR              [ reduce using rule 96 (expression -> expression XOR expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULE          [ shift and go to state 56 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 67 ]
  ! AND_NOT         [ shift and go to state 68 ]
  ! LSHIFT          [ shift and go to state 69 ]
  ! RSHIFT          [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]


state 132

    (97) expression -> expression AND_NOT expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 97 (expression -> expression AND_NOT expression .)
    FUNC            reduce using rule 97 (expression -> expression AND_NOT expression .)
    TYPE            reduce using rule 97 (expression -> expression AND_NOT expression .)
    IDENTIFIER      reduce using rule 97 (expression -> expression AND_NOT expression .)
    VAR             reduce using rule 97 (expression -> expression AND_NOT expression .)
    CONST           reduce using rule 97 (expression -> expression AND_NOT expression .)
    LNOT            reduce using rule 97 (expression -> expression AND_NOT expression .)
    LBRACKET        reduce using rule 97 (expression -> expression AND_NOT expression .)
    LPAREN          reduce using rule 97 (expression -> expression AND_NOT expression .)
    INT             reduce using rule 97 (expression -> expression AND_NOT expression .)
    FLOAT64         reduce using rule 97 (expression -> expression AND_NOT expression .)
    TRUE            reduce using rule 97 (expression -> expression AND_NOT expression .)
    FALSE           reduce using rule 97 (expression -> expression AND_NOT expression .)
    STRING          reduce using rule 97 (expression -> expression AND_NOT expression .)
    RETURN          reduce using rule 97 (expression -> expression AND_NOT expression .)
    FOR             reduce using rule 97 (expression -> expression AND_NOT expression .)
    IF              reduce using rule 97 (expression -> expression AND_NOT expression .)
    SWITCH          reduce using rule 97 (expression -> expression AND_NOT expression .)
    BREAK           reduce using rule 97 (expression -> expression AND_NOT expression .)
    CONTINUE        reduce using rule 97 (expression -> expression AND_NOT expression .)
    $end            reduce using rule 97 (expression -> expression AND_NOT expression .)
    RPAREN          reduce using rule 97 (expression -> expression AND_NOT expression .)
    COMMA           reduce using rule 97 (expression -> expression AND_NOT expression .)
    RBRACE          reduce using rule 97 (expression -> expression AND_NOT expression .)
    CASE            reduce using rule 97 (expression -> expression AND_NOT expression .)
    DEFAULT         reduce using rule 97 (expression -> expression AND_NOT expression .)
    LBRACE          reduce using rule 97 (expression -> expression AND_NOT expression .)
    COLON           reduce using rule 97 (expression -> expression AND_NOT expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    AND_NOT         shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! MINUS           [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! TIMES           [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! DIVIDE          [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! MODULE          [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! EQ              [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! NEQ             [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! LT              [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! LE              [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! GT              [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! GE              [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! LAND            [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! LOR             [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! AND             [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! OR              [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! XOR             [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! AND_NOT         [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! LSHIFT          [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! RSHIFT          [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]
  ! DOT             [ reduce using rule 97 (expression -> expression AND_NOT expression .) ]


state 133

    (98) expression -> expression LSHIFT expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    PLUS            reduce using rule 98 (expression -> expression LSHIFT expression .)
    MINUS           reduce using rule 98 (expression -> expression LSHIFT expression .)
    TIMES           reduce using rule 98 (expression -> expression LSHIFT expression .)
    DIVIDE          reduce using rule 98 (expression -> expression LSHIFT expression .)
    MODULE          reduce using rule 98 (expression -> expression LSHIFT expression .)
    AND_NOT         reduce using rule 98 (expression -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 98 (expression -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 98 (expression -> expression LSHIFT expression .)
    DOT             reduce using rule 98 (expression -> expression LSHIFT expression .)
    SEMICOLON       reduce using rule 98 (expression -> expression LSHIFT expression .)
    FUNC            reduce using rule 98 (expression -> expression LSHIFT expression .)
    TYPE            reduce using rule 98 (expression -> expression LSHIFT expression .)
    IDENTIFIER      reduce using rule 98 (expression -> expression LSHIFT expression .)
    VAR             reduce using rule 98 (expression -> expression LSHIFT expression .)
    CONST           reduce using rule 98 (expression -> expression LSHIFT expression .)
    LNOT            reduce using rule 98 (expression -> expression LSHIFT expression .)
    LBRACKET        reduce using rule 98 (expression -> expression LSHIFT expression .)
    LPAREN          reduce using rule 98 (expression -> expression LSHIFT expression .)
    INT             reduce using rule 98 (expression -> expression LSHIFT expression .)
    FLOAT64         reduce using rule 98 (expression -> expression LSHIFT expression .)
    TRUE            reduce using rule 98 (expression -> expression LSHIFT expression .)
    FALSE           reduce using rule 98 (expression -> expression LSHIFT expression .)
    STRING          reduce using rule 98 (expression -> expression LSHIFT expression .)
    RETURN          reduce using rule 98 (expression -> expression LSHIFT expression .)
    FOR             reduce using rule 98 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 98 (expression -> expression LSHIFT expression .)
    SWITCH          reduce using rule 98 (expression -> expression LSHIFT expression .)
    BREAK           reduce using rule 98 (expression -> expression LSHIFT expression .)
    CONTINUE        reduce using rule 98 (expression -> expression LSHIFT expression .)
    $end            reduce using rule 98 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 98 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 98 (expression -> expression LSHIFT expression .)
    RBRACE          reduce using rule 98 (expression -> expression LSHIFT expression .)
    CASE            reduce using rule 98 (expression -> expression LSHIFT expression .)
    DEFAULT         reduce using rule 98 (expression -> expression LSHIFT expression .)
    LBRACE          reduce using rule 98 (expression -> expression LSHIFT expression .)
    COLON           reduce using rule 98 (expression -> expression LSHIFT expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67

  ! EQ              [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! NEQ             [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! LT              [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! LE              [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! GT              [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! GE              [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! LAND            [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! LOR             [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! AND             [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! OR              [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! XOR             [ reduce using rule 98 (expression -> expression LSHIFT expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULE          [ shift and go to state 56 ]
  ! AND_NOT         [ shift and go to state 68 ]
  ! LSHIFT          [ shift and go to state 69 ]
  ! RSHIFT          [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]


state 134

    (99) expression -> expression RSHIFT expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    PLUS            reduce using rule 99 (expression -> expression RSHIFT expression .)
    MINUS           reduce using rule 99 (expression -> expression RSHIFT expression .)
    TIMES           reduce using rule 99 (expression -> expression RSHIFT expression .)
    DIVIDE          reduce using rule 99 (expression -> expression RSHIFT expression .)
    MODULE          reduce using rule 99 (expression -> expression RSHIFT expression .)
    AND_NOT         reduce using rule 99 (expression -> expression RSHIFT expression .)
    LSHIFT          reduce using rule 99 (expression -> expression RSHIFT expression .)
    RSHIFT          reduce using rule 99 (expression -> expression RSHIFT expression .)
    DOT             reduce using rule 99 (expression -> expression RSHIFT expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression RSHIFT expression .)
    FUNC            reduce using rule 99 (expression -> expression RSHIFT expression .)
    TYPE            reduce using rule 99 (expression -> expression RSHIFT expression .)
    IDENTIFIER      reduce using rule 99 (expression -> expression RSHIFT expression .)
    VAR             reduce using rule 99 (expression -> expression RSHIFT expression .)
    CONST           reduce using rule 99 (expression -> expression RSHIFT expression .)
    LNOT            reduce using rule 99 (expression -> expression RSHIFT expression .)
    LBRACKET        reduce using rule 99 (expression -> expression RSHIFT expression .)
    LPAREN          reduce using rule 99 (expression -> expression RSHIFT expression .)
    INT             reduce using rule 99 (expression -> expression RSHIFT expression .)
    FLOAT64         reduce using rule 99 (expression -> expression RSHIFT expression .)
    TRUE            reduce using rule 99 (expression -> expression RSHIFT expression .)
    FALSE           reduce using rule 99 (expression -> expression RSHIFT expression .)
    STRING          reduce using rule 99 (expression -> expression RSHIFT expression .)
    RETURN          reduce using rule 99 (expression -> expression RSHIFT expression .)
    FOR             reduce using rule 99 (expression -> expression RSHIFT expression .)
    IF              reduce using rule 99 (expression -> expression RSHIFT expression .)
    SWITCH          reduce using rule 99 (expression -> expression RSHIFT expression .)
    BREAK           reduce using rule 99 (expression -> expression RSHIFT expression .)
    CONTINUE        reduce using rule 99 (expression -> expression RSHIFT expression .)
    $end            reduce using rule 99 (expression -> expression RSHIFT expression .)
    RPAREN          reduce using rule 99 (expression -> expression RSHIFT expression .)
    COMMA           reduce using rule 99 (expression -> expression RSHIFT expression .)
    RBRACE          reduce using rule 99 (expression -> expression RSHIFT expression .)
    CASE            reduce using rule 99 (expression -> expression RSHIFT expression .)
    DEFAULT         reduce using rule 99 (expression -> expression RSHIFT expression .)
    LBRACE          reduce using rule 99 (expression -> expression RSHIFT expression .)
    COLON           reduce using rule 99 (expression -> expression RSHIFT expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67

  ! EQ              [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! NEQ             [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! LT              [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! LE              [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! GT              [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! GE              [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! LAND            [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! LOR             [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! AND             [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! OR              [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! XOR             [ reduce using rule 99 (expression -> expression RSHIFT expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MODULE          [ shift and go to state 56 ]
  ! AND_NOT         [ shift and go to state 68 ]
  ! LSHIFT          [ shift and go to state 69 ]
  ! RSHIFT          [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]


state 135

    (114) expression -> expression DOT IDENTIFIER .

    PLUS            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    MODULE          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LAND            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LOR             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    XOR             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    AND_NOT         reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LSHIFT          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    RSHIFT          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    DOT             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    CONST           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LNOT            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    INT             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    FLOAT64         reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    BREAK           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    CONTINUE        reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 114 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 114 (expression -> expression DOT IDENTIFIER .)


state 136

    (42) function_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN return_type block
    (43) parameter_list -> . parameter_list COMMA parameter
    (44) parameter_list -> . parameter
    (45) parameter_list -> . empty
    (46) parameter -> . IDENTIFIER type
    (47) parameter -> . IDENTIFIER ELLIPSIS primitive_type
    (7) empty -> .

    IDENTIFIER      shift and go to state 201
    RPAREN          reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)

    parameter_list                 shift and go to state 202
    parameter                      shift and go to state 203
    empty                          shift and go to state 204

state 137

    (137) method_declaration -> FUNC LPAREN receiver . RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block

    RPAREN          shift and go to state 205


state 138

    (138) receiver -> IDENTIFIER . type
    (139) receiver -> IDENTIFIER . TIMES IDENTIFIER
    (69) type -> . primitive_type
    (70) type -> . slice_type
    (71) type -> . array_type
    (72) type -> . map_type
    (73) type -> . struct_type
    (74) type -> . IDENTIFIER
    (75) primitive_type -> . INT_TYPE
    (76) primitive_type -> . FLOAT64_TYPE
    (77) primitive_type -> . STRING_TYPE
    (78) primitive_type -> . BOOL_TYPE
    (79) slice_type -> . LBRACKET RBRACKET primitive_type
    (80) array_type -> . LBRACKET INT RBRACKET type
    (140) map_type -> . MAP LBRACKET primitive_type RBRACKET type
    (132) struct_type -> . STRUCT LBRACE RBRACE
    (133) struct_type -> . STRUCT LBRACE field_list RBRACE

    TIMES           shift and go to state 207
    IDENTIFIER      shift and go to state 176
    INT_TYPE        shift and go to state 170
    FLOAT64_TYPE    shift and go to state 171
    STRING_TYPE     shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    LBRACKET        shift and go to state 174
    MAP             shift and go to state 175
    STRUCT          shift and go to state 169

    type                           shift and go to state 206
    primitive_type                 shift and go to state 179
    slice_type                     shift and go to state 180
    array_type                     shift and go to state 181
    map_type                       shift and go to state 182
    struct_type                    shift and go to state 183

state 139

    (53) assignment -> IDENTIFIER ASSIGN expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    LNOT            reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    INT             reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT64         reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    CONTINUE        reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 53 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
