Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    IDENTIFIER      reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    BREAK           reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    CONTINUE        reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LPAREN          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    INT             reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FLOAT64         reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    STRING          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    TRUE            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FALSE           reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LNOT            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    IF              reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    SWITCH          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    RETURN          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LBRACKET        reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    MAP             reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FOR             reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    SEMICOLON       reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    CASE            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    DEFAULT         reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)


state 110

    (197) array_type -> LBRACKET INT RBRACKET . primitive_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37

    primitive_type                 shift and go to state 146

state 111

    (137) map_type -> MAP LBRACKET primitive_type . RBRACKET primitive_type

    RBRACKET        shift and go to state 147


state 112

    (18) global_const_dec -> CONST IDENTIFIER type ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    VAR             reduce using rule 18 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 18 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    FUNC            reduce using rule 18 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    TYPE            reduce using rule 18 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    $end            reduce using rule 18 (global_const_dec -> CONST IDENTIFIER type ASSIGN expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 113

    (116) parameter -> IDENTIFIER type .

    RPAREN          reduce using rule 116 (parameter -> IDENTIFIER type .)
    COMMA           reduce using rule 116 (parameter -> IDENTIFIER type .)


state 114

    (117) parameter -> IDENTIFIER ELLIPSIS . primitive_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37

    primitive_type                 shift and go to state 148

state 115

    (112) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . return_type block
    (118) return_type -> . type
    (119) return_type -> . LPAREN type_list RPAREN
    (120) return_type -> . empty
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (7) empty -> .
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    LPAREN          shift and go to state 149
    LBRACE          reduce using rule 7 (empty -> .)
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    return_type                    shift and go to state 150
    type                           shift and go to state 151
    empty                          shift and go to state 152
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 116

    (113) parameter_list -> parameter_list COMMA . parameter
    (116) parameter -> . IDENTIFIER type
    (117) parameter -> . IDENTIFIER ELLIPSIS primitive_type

    IDENTIFIER      shift and go to state 69

    parameter                      shift and go to state 153

state 117

    (146) method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER . LPAREN parameter_list RPAREN return_type block

    LPAREN          shift and go to state 154


state 118

    (148) receiver -> IDENTIFIER TIMES IDENTIFIER .

    RPAREN          reduce using rule 148 (receiver -> IDENTIFIER TIMES IDENTIFIER .)


state 119

    (149) receiver -> IDENTIFIER TIMES type .

    RPAREN          reduce using rule 149 (receiver -> IDENTIFIER TIMES type .)


state 120

    (154) struct_type -> STRUCT LBRACE RBRACE .

    VAR             reduce using rule 154 (struct_type -> STRUCT LBRACE RBRACE .)
    CONST           reduce using rule 154 (struct_type -> STRUCT LBRACE RBRACE .)
    FUNC            reduce using rule 154 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE            reduce using rule 154 (struct_type -> STRUCT LBRACE RBRACE .)
    $end            reduce using rule 154 (struct_type -> STRUCT LBRACE RBRACE .)


state 121

    (155) struct_type -> STRUCT LBRACE field_list . RBRACE
    (144) field_list -> field_list . field_declaration
    (145) field_declaration -> . IDENTIFIER type

    RBRACE          shift and go to state 155
    IDENTIFIER      shift and go to state 123

    field_declaration              shift and go to state 156

state 122

    (143) field_list -> field_declaration .

    RBRACE          reduce using rule 143 (field_list -> field_declaration .)
    IDENTIFIER      reduce using rule 143 (field_list -> field_declaration .)


state 123

    (145) field_declaration -> IDENTIFIER . type
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 157
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 124

    (203) expression -> IDENTIFIER LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 158


state 125

    (204) argument_list -> expression_list .
    (69) expression_list -> expression_list . COMMA expression

    RPAREN          reduce using rule 204 (argument_list -> expression_list .)
    COMMA           shift and go to state 159


state 126

    (205) argument_list -> empty .

    RPAREN          reduce using rule 205 (argument_list -> empty .)


state 127

    (68) expression_list -> expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    COMMA           reduce using rule 68 (expression_list -> expression .)
    RPAREN          reduce using rule 68 (expression_list -> expression .)
    RBRACE          reduce using rule 68 (expression_list -> expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 128

    (36) expression -> expression binary_operator expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    VAR             reduce using rule 36 (expression -> expression binary_operator expression .)
    CONST           reduce using rule 36 (expression -> expression binary_operator expression .)
    FUNC            reduce using rule 36 (expression -> expression binary_operator expression .)
    TYPE            reduce using rule 36 (expression -> expression binary_operator expression .)
    $end            reduce using rule 36 (expression -> expression binary_operator expression .)
    RPAREN          reduce using rule 36 (expression -> expression binary_operator expression .)
    COMMA           reduce using rule 36 (expression -> expression binary_operator expression .)
    RBRACKET        reduce using rule 36 (expression -> expression binary_operator expression .)
    RBRACE          reduce using rule 36 (expression -> expression binary_operator expression .)
    COLON           reduce using rule 36 (expression -> expression binary_operator expression .)
    BREAK           reduce using rule 36 (expression -> expression binary_operator expression .)
    CONTINUE        reduce using rule 36 (expression -> expression binary_operator expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression binary_operator expression .)
    LPAREN          reduce using rule 36 (expression -> expression binary_operator expression .)
    INT             reduce using rule 36 (expression -> expression binary_operator expression .)
    FLOAT64         reduce using rule 36 (expression -> expression binary_operator expression .)
    STRING          reduce using rule 36 (expression -> expression binary_operator expression .)
    TRUE            reduce using rule 36 (expression -> expression binary_operator expression .)
    FALSE           reduce using rule 36 (expression -> expression binary_operator expression .)
    LNOT            reduce using rule 36 (expression -> expression binary_operator expression .)
    IF              reduce using rule 36 (expression -> expression binary_operator expression .)
    SWITCH          reduce using rule 36 (expression -> expression binary_operator expression .)
    RETURN          reduce using rule 36 (expression -> expression binary_operator expression .)
    MAP             reduce using rule 36 (expression -> expression binary_operator expression .)
    FOR             reduce using rule 36 (expression -> expression binary_operator expression .)
    LBRACE          reduce using rule 36 (expression -> expression binary_operator expression .)
    CASE            reduce using rule 36 (expression -> expression binary_operator expression .)
    DEFAULT         reduce using rule 36 (expression -> expression binary_operator expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression binary_operator expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

  ! DOT             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LBRACKET        [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! MODULE          [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! NEQ             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LAND            [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LOR             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! XOR             [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! AND_NOT         [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! LSHIFT          [ reduce using rule 36 (expression -> expression binary_operator expression .) ]
  ! RSHIFT          [ reduce using rule 36 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 81

state 129

    (200) expression -> expression DOT IDENTIFIER .
    (201) expression -> expression DOT IDENTIFIER . LPAREN argument_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    MODULE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LAND            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LOR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    XOR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    AND_NOT         reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LSHIFT          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RSHIFT          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    CONST           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    BREAK           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    CONTINUE        reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    INT             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FLOAT64         reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LNOT            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    MAP             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 200 (expression -> expression DOT IDENTIFIER .)
    LPAREN          shift and go to state 160

  ! LPAREN          [ reduce using rule 200 (expression -> expression DOT IDENTIFIER .) ]


state 130

    (202) expression -> expression LBRACKET expression . RBRACKET
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    RBRACKET        shift and go to state 161
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 131

    (66) expression -> slice_type LBRACE expression_list . RBRACE
    (69) expression_list -> expression_list . COMMA expression

    RBRACE          shift and go to state 162
    COMMA           shift and go to state 159


state 132

    (67) expression -> slice_type LBRACE RBRACE .

    DOT             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    PLUS            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    MINUS           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    TIMES           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    DIVIDE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    MODULE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    EQ              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    NEQ             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LT              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LE              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    GT              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    GE              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LAND            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LOR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    AND             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    OR              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    XOR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    VAR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    CONST           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FUNC            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    TYPE            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    $end            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RPAREN          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    COMMA           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RBRACKET        reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RBRACE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    COLON           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    BREAK           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    CONTINUE        reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LPAREN          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    INT             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    STRING          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    TRUE            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FALSE           reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LNOT            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    IF              reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    SWITCH          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    RETURN          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    MAP             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    FOR             reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    LBRACE          reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    CASE            reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 67 (expression -> slice_type LBRACE RBRACE .)


state 133

    (70) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    AND_NOT         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
