Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    RBRACE          reduce using rule 166 (keyed_element -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 166 (keyed_element -> IDENTIFIER COLON expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104


state 192

    (167) keyed_element -> INT COLON expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    RBRACE          reduce using rule 167 (keyed_element -> INT COLON expression .)
    COMMA           reduce using rule 167 (keyed_element -> INT COLON expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104


state 193

    (103) return_type -> LPAREN type_list RPAREN .

    LBRACE          reduce using rule 103 (return_type -> LPAREN type_list RPAREN .)


state 194

    (107) type_list -> type_list COMMA . type
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 197
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 195

    (15) block -> LBRACE enter_block . exit_block RBRACE
    (16) block -> LBRACE enter_block . statement_list exit_block RBRACE
    (208) exit_block -> .
    (17) statement_list -> . statement
    (18) statement_list -> . statement_list statement
    (19) statement -> . assignment
    (20) statement -> . assignment_compound
    (21) statement -> . variable_declaration
    (22) statement -> . expression
    (23) statement -> . return_statement
    (24) statement -> . for_statement
    (25) statement -> . if_statement
    (26) statement -> . switch_statement
    (27) statement -> . break_statement
    (28) statement -> . continue_statement
    (29) statement -> . call_expression
    (109) assignment -> . IDENTIFIER ASSIGN expression
    (110) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (40) assignment_compound -> . IDENTIFIER operator_assign expression
    (111) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (112) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (113) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (114) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (57) expression -> . slice_type LBRACE expression_list RBRACE
    (58) expression -> . slice_type LBRACE RBRACE
    (61) expression -> . LPAREN expression RPAREN
    (120) expression -> . binary_expression
    (121) expression -> . relational_expression
    (122) expression -> . logical_expression
    (123) expression -> . bitwise_expression
    (124) expression -> . PLUS expression
    (125) expression -> . MINUS expression
    (126) expression -> . LNOT expression
    (127) expression -> . INT
    (128) expression -> . FLOAT64
    (129) expression -> . TRUE
    (130) expression -> . FALSE
    (131) expression -> . IDENTIFIER
    (132) expression -> . STRING
    (133) expression -> . IDENTIFIER PLUSPLUS
    (134) expression -> . IDENTIFIER MINUSMINUS
    (145) expression -> . map_type LBRACE expression_map_list RBRACE
    (146) expression -> . map_type LBRACE RBRACE
    (169) expression -> . type_name LBRACE keyed_element_list RBRACE
    (170) expression -> . type_name LBRACE RBRACE
    (105) return_statement -> . RETURN
    (106) return_statement -> . RETURN return_list
    (78) for_statement -> . for_classic
    (79) for_statement -> . for_condition
    (80) for_statement -> . for_infinite
    (135) if_statement -> . IF expression block
    (136) if_statement -> . IF expression block ELSE block
    (137) if_statement -> . IF expression block ELSE if_statement
    (138) if_statement -> . IF if_assignment SEMICOLON expression block
    (139) if_statement -> . IF if_assignment SEMICOLON expression block ELSE block
    (140) if_statement -> . IF if_assignment SEMICOLON expression block ELSE if_statement
    (228) switch_statement -> . SWITCH enter_block switch_header LBRACE case_clauses RBRACE exit_block
    (74) break_statement -> . BREAK
    (75) continue_statement -> . CONTINUE
    (202) call_expression -> . print_expression
    (203) call_expression -> . input_expression
    (204) call_expression -> . func_call_expression
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (175) binary_expression -> . expression PLUS expression
    (176) binary_expression -> . expression MINUS expression
    (177) binary_expression -> . expression TIMES expression
    (178) binary_expression -> . expression DIVIDE expression
    (179) binary_expression -> . expression MODULE expression
    (184) relational_expression -> . expression EQ expression
    (185) relational_expression -> . expression NEQ expression
    (186) relational_expression -> . expression LT expression
    (187) relational_expression -> . expression LE expression
    (188) relational_expression -> . expression GT expression
    (189) relational_expression -> . expression GE expression
    (190) logical_expression -> . expression LAND expression
    (191) logical_expression -> . expression LOR expression
    (192) bitwise_expression -> . expression AND expression
    (193) bitwise_expression -> . expression OR expression
    (194) bitwise_expression -> . expression XOR expression
    (195) bitwise_expression -> . expression AND_NOT expression
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (81) for_classic -> . FOR for_init SEMICOLON for_cond SEMICOLON for_post block
    (82) for_condition -> . FOR expression block
    (83) for_infinite -> . FOR block
    (229) print_expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (230) input_expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN
    (201) func_call_expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (119) array_type -> . LBRACKET INT RBRACKET type

    RBRACE          reduce using rule 208 (exit_block -> .)
    IDENTIFIER      shift and go to state 212
    VAR             shift and go to state 213
    CONST           shift and go to state 214
    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    INT             shift and go to state 62
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING          shift and go to state 66
    RETURN          shift and go to state 215
    IF              shift and go to state 219
    SWITCH          shift and go to state 220
    BREAK           shift and go to state 221
    CONTINUE        shift and go to state 222
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39
    FOR             shift and go to state 226

    exit_block                     shift and go to state 198
    statement_list                 shift and go to state 199
    statement                      shift and go to state 200
    assignment                     shift and go to state 201
    assignment_compound            shift and go to state 202
    variable_declaration           shift and go to state 203
    expression                     shift and go to state 204
    return_statement               shift and go to state 205
    for_statement                  shift and go to state 206
    if_statement                   shift and go to state 207
    switch_statement               shift and go to state 208
    break_statement                shift and go to state 209
    continue_statement             shift and go to state 210
    call_expression                shift and go to state 211
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    map_type                       shift and go to state 67
    type_name                      shift and go to state 68
    for_classic                    shift and go to state 216
    for_condition                  shift and go to state 217
    for_infinite                   shift and go to state 218
    print_expression               shift and go to state 223
    input_expression               shift and go to state 224
    func_call_expression           shift and go to state 225
    array_type                     shift and go to state 69

state 196

    (154) method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN . return_type block
    (102) return_type -> . type
    (103) return_type -> . LPAREN type_list RPAREN
    (104) return_type -> . empty
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (7) empty -> .
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    LPAREN          shift and go to state 163
    LBRACE          reduce using rule 7 (empty -> .)
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    return_type                    shift and go to state 227
    type                           shift and go to state 165
    empty                          shift and go to state 166
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 197

    (107) type_list -> type_list COMMA type .

    RPAREN          reduce using rule 107 (type_list -> type_list COMMA type .)
    COMMA           reduce using rule 107 (type_list -> type_list COMMA type .)


state 198

    (15) block -> LBRACE enter_block exit_block . RBRACE

    RBRACE          shift and go to state 228


state 199

    (16) block -> LBRACE enter_block statement_list . exit_block RBRACE
    (18) statement_list -> statement_list . statement
    (208) exit_block -> .
    (19) statement -> . assignment
    (20) statement -> . assignment_compound
    (21) statement -> . variable_declaration
    (22) statement -> . expression
    (23) statement -> . return_statement
    (24) statement -> . for_statement
    (25) statement -> . if_statement
    (26) statement -> . switch_statement
    (27) statement -> . break_statement
    (28) statement -> . continue_statement
    (29) statement -> . call_expression
    (109) assignment -> . IDENTIFIER ASSIGN expression
    (110) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (40) assignment_compound -> . IDENTIFIER operator_assign expression
    (111) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (112) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (113) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (114) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (57) expression -> . slice_type LBRACE expression_list RBRACE
    (58) expression -> . slice_type LBRACE RBRACE
    (61) expression -> . LPAREN expression RPAREN
    (120) expression -> . binary_expression
    (121) expression -> . relational_expression
    (122) expression -> . logical_expression
    (123) expression -> . bitwise_expression
    (124) expression -> . PLUS expression
    (125) expression -> . MINUS expression
    (126) expression -> . LNOT expression
    (127) expression -> . INT
    (128) expression -> . FLOAT64
    (129) expression -> . TRUE
    (130) expression -> . FALSE
    (131) expression -> . IDENTIFIER
    (132) expression -> . STRING
    (133) expression -> . IDENTIFIER PLUSPLUS
    (134) expression -> . IDENTIFIER MINUSMINUS
    (145) expression -> . map_type LBRACE expression_map_list RBRACE
    (146) expression -> . map_type LBRACE RBRACE
    (169) expression -> . type_name LBRACE keyed_element_list RBRACE
    (170) expression -> . type_name LBRACE RBRACE
    (105) return_statement -> . RETURN
    (106) return_statement -> . RETURN return_list
    (78) for_statement -> . for_classic
    (79) for_statement -> . for_condition
    (80) for_statement -> . for_infinite
    (135) if_statement -> . IF expression block
    (136) if_statement -> . IF expression block ELSE block
    (137) if_statement -> . IF expression block ELSE if_statement
    (138) if_statement -> . IF if_assignment SEMICOLON expression block
    (139) if_statement -> . IF if_assignment SEMICOLON expression block ELSE block
    (140) if_statement -> . IF if_assignment SEMICOLON expression block ELSE if_statement
    (228) switch_statement -> . SWITCH enter_block switch_header LBRACE case_clauses RBRACE exit_block
    (74) break_statement -> . BREAK
    (75) continue_statement -> . CONTINUE
    (202) call_expression -> . print_expression
    (203) call_expression -> . input_expression
    (204) call_expression -> . func_call_expression
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (175) binary_expression -> . expression PLUS expression
    (176) binary_expression -> . expression MINUS expression
    (177) binary_expression -> . expression TIMES expression
    (178) binary_expression -> . expression DIVIDE expression
    (179) binary_expression -> . expression MODULE expression
    (184) relational_expression -> . expression EQ expression
    (185) relational_expression -> . expression NEQ expression
    (186) relational_expression -> . expression LT expression
    (187) relational_expression -> . expression LE expression
    (188) relational_expression -> . expression GT expression
    (189) relational_expression -> . expression GE expression
    (190) logical_expression -> . expression LAND expression
    (191) logical_expression -> . expression LOR expression
    (192) bitwise_expression -> . expression AND expression
    (193) bitwise_expression -> . expression OR expression
    (194) bitwise_expression -> . expression XOR expression
    (195) bitwise_expression -> . expression AND_NOT expression
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (81) for_classic -> . FOR for_init SEMICOLON for_cond SEMICOLON for_post block
    (82) for_condition -> . FOR expression block
    (83) for_infinite -> . FOR block
    (229) print_expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (230) input_expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN
    (201) func_call_expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (119) array_type -> . LBRACKET INT RBRACKET type

    RBRACE          reduce using rule 208 (exit_block -> .)
    IDENTIFIER      shift and go to state 212
    VAR             shift and go to state 213
    CONST           shift and go to state 214
    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    INT             shift and go to state 62
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING          shift and go to state 66
    RETURN          shift and go to state 215
    IF              shift and go to state 219
    SWITCH          shift and go to state 220
    BREAK           shift and go to state 221
    CONTINUE        shift and go to state 222
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39
    FOR             shift and go to state 226

    exit_block                     shift and go to state 229
    statement                      shift and go to state 230
    assignment                     shift and go to state 201
    assignment_compound            shift and go to state 202
    variable_declaration           shift and go to state 203
    expression                     shift and go to state 204
    return_statement               shift and go to state 205
    for_statement                  shift and go to state 206
    if_statement                   shift and go to state 207
    switch_statement               shift and go to state 208
    break_statement                shift and go to state 209
    continue_statement             shift and go to state 210
    call_expression                shift and go to state 211
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    map_type                       shift and go to state 67
    type_name                      shift and go to state 68
    for_classic                    shift and go to state 216
    for_condition                  shift and go to state 217
    for_infinite                   shift and go to state 218
    print_expression               shift and go to state 223
    input_expression               shift and go to state 224
    func_call_expression           shift and go to state 225
    array_type                     shift and go to state 69

state 200

    (17) statement_list -> statement .

    IDENTIFIER      reduce using rule 17 (statement_list -> statement .)
    VAR             reduce using rule 17 (statement_list -> statement .)
    CONST           reduce using rule 17 (statement_list -> statement .)
    LPAREN          reduce using rule 17 (statement_list -> statement .)
    PLUS            reduce using rule 17 (statement_list -> statement .)
    MINUS           reduce using rule 17 (statement_list -> statement .)
    LNOT            reduce using rule 17 (statement_list -> statement .)
    INT             reduce using rule 17 (statement_list -> statement .)
    FLOAT64         reduce using rule 17 (statement_list -> statement .)
    TRUE            reduce using rule 17 (statement_list -> statement .)
    FALSE           reduce using rule 17 (statement_list -> statement .)
    STRING          reduce using rule 17 (statement_list -> statement .)
    RETURN          reduce using rule 17 (statement_list -> statement .)
    IF              reduce using rule 17 (statement_list -> statement .)
    SWITCH          reduce using rule 17 (statement_list -> statement .)
    BREAK           reduce using rule 17 (statement_list -> statement .)
    CONTINUE        reduce using rule 17 (statement_list -> statement .)
    LBRACKET        reduce using rule 17 (statement_list -> statement .)
    MAP             reduce using rule 17 (statement_list -> statement .)
    FOR             reduce using rule 17 (statement_list -> statement .)
    RBRACE          reduce using rule 17 (statement_list -> statement .)
    CASE            reduce using rule 17 (statement_list -> statement .)
    DEFAULT         reduce using rule 17 (statement_list -> statement .)


state 201

    (19) statement -> assignment .

    IDENTIFIER      reduce using rule 19 (statement -> assignment .)
    VAR             reduce using rule 19 (statement -> assignment .)
    CONST           reduce using rule 19 (statement -> assignment .)
    LPAREN          reduce using rule 19 (statement -> assignment .)
    PLUS            reduce using rule 19 (statement -> assignment .)
    MINUS           reduce using rule 19 (statement -> assignment .)
    LNOT            reduce using rule 19 (statement -> assignment .)
    INT             reduce using rule 19 (statement -> assignment .)
    FLOAT64         reduce using rule 19 (statement -> assignment .)
    TRUE            reduce using rule 19 (statement -> assignment .)
    FALSE           reduce using rule 19 (statement -> assignment .)
    STRING          reduce using rule 19 (statement -> assignment .)
    RETURN          reduce using rule 19 (statement -> assignment .)
    IF              reduce using rule 19 (statement -> assignment .)
    SWITCH          reduce using rule 19 (statement -> assignment .)
    BREAK           reduce using rule 19 (statement -> assignment .)
    CONTINUE        reduce using rule 19 (statement -> assignment .)
    LBRACKET        reduce using rule 19 (statement -> assignment .)
    MAP             reduce using rule 19 (statement -> assignment .)
    FOR             reduce using rule 19 (statement -> assignment .)
    RBRACE          reduce using rule 19 (statement -> assignment .)
    CASE            reduce using rule 19 (statement -> assignment .)
    DEFAULT         reduce using rule 19 (statement -> assignment .)


state 202

    (20) statement -> assignment_compound .

    IDENTIFIER      reduce using rule 20 (statement -> assignment_compound .)
    VAR             reduce using rule 20 (statement -> assignment_compound .)
    CONST           reduce using rule 20 (statement -> assignment_compound .)
    LPAREN          reduce using rule 20 (statement -> assignment_compound .)
    PLUS            reduce using rule 20 (statement -> assignment_compound .)
    MINUS           reduce using rule 20 (statement -> assignment_compound .)
    LNOT            reduce using rule 20 (statement -> assignment_compound .)
    INT             reduce using rule 20 (statement -> assignment_compound .)
    FLOAT64         reduce using rule 20 (statement -> assignment_compound .)
    TRUE            reduce using rule 20 (statement -> assignment_compound .)
    FALSE           reduce using rule 20 (statement -> assignment_compound .)
    STRING          reduce using rule 20 (statement -> assignment_compound .)
    RETURN          reduce using rule 20 (statement -> assignment_compound .)
    IF              reduce using rule 20 (statement -> assignment_compound .)
    SWITCH          reduce using rule 20 (statement -> assignment_compound .)
    BREAK           reduce using rule 20 (statement -> assignment_compound .)
    CONTINUE        reduce using rule 20 (statement -> assignment_compound .)
    LBRACKET        reduce using rule 20 (statement -> assignment_compound .)
    MAP             reduce using rule 20 (statement -> assignment_compound .)
    FOR             reduce using rule 20 (statement -> assignment_compound .)
    RBRACE          reduce using rule 20 (statement -> assignment_compound .)
    CASE            reduce using rule 20 (statement -> assignment_compound .)
    DEFAULT         reduce using rule 20 (statement -> assignment_compound .)


state 203

    (21) statement -> variable_declaration .

    IDENTIFIER      reduce using rule 21 (statement -> variable_declaration .)
    VAR             reduce using rule 21 (statement -> variable_declaration .)
    CONST           reduce using rule 21 (statement -> variable_declaration .)
    LPAREN          reduce using rule 21 (statement -> variable_declaration .)
    PLUS            reduce using rule 21 (statement -> variable_declaration .)
    MINUS           reduce using rule 21 (statement -> variable_declaration .)
    LNOT            reduce using rule 21 (statement -> variable_declaration .)
    INT             reduce using rule 21 (statement -> variable_declaration .)
    FLOAT64         reduce using rule 21 (statement -> variable_declaration .)
    TRUE            reduce using rule 21 (statement -> variable_declaration .)
    FALSE           reduce using rule 21 (statement -> variable_declaration .)
    STRING          reduce using rule 21 (statement -> variable_declaration .)
    RETURN          reduce using rule 21 (statement -> variable_declaration .)
    IF              reduce using rule 21 (statement -> variable_declaration .)
    SWITCH          reduce using rule 21 (statement -> variable_declaration .)
    BREAK           reduce using rule 21 (statement -> variable_declaration .)
    CONTINUE        reduce using rule 21 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 21 (statement -> variable_declaration .)
    MAP             reduce using rule 21 (statement -> variable_declaration .)
    FOR             reduce using rule 21 (statement -> variable_declaration .)
    RBRACE          reduce using rule 21 (statement -> variable_declaration .)
    CASE            reduce using rule 21 (statement -> variable_declaration .)
    DEFAULT         reduce using rule 21 (statement -> variable_declaration .)


state 204

    (22) statement -> expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 22 (statement -> expression .)
    VAR             reduce using rule 22 (statement -> expression .)
    CONST           reduce using rule 22 (statement -> expression .)
    LPAREN          reduce using rule 22 (statement -> expression .)
    LNOT            reduce using rule 22 (statement -> expression .)
    INT             reduce using rule 22 (statement -> expression .)
    FLOAT64         reduce using rule 22 (statement -> expression .)
    TRUE            reduce using rule 22 (statement -> expression .)
    FALSE           reduce using rule 22 (statement -> expression .)
    STRING          reduce using rule 22 (statement -> expression .)
    RETURN          reduce using rule 22 (statement -> expression .)
    IF              reduce using rule 22 (statement -> expression .)
    SWITCH          reduce using rule 22 (statement -> expression .)
    BREAK           reduce using rule 22 (statement -> expression .)
    CONTINUE        reduce using rule 22 (statement -> expression .)
    LBRACKET        reduce using rule 22 (statement -> expression .)
    MAP             reduce using rule 22 (statement -> expression .)
    FOR             reduce using rule 22 (statement -> expression .)
    RBRACE          reduce using rule 22 (statement -> expression .)
    CASE            reduce using rule 22 (statement -> expression .)
    DEFAULT         reduce using rule 22 (statement -> expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 22 (statement -> expression .) ]
  ! MINUS           [ reduce using rule 22 (statement -> expression .) ]


state 205

    (23) statement -> return_statement .

    IDENTIFIER      reduce using rule 23 (statement -> return_statement .)
    VAR             reduce using rule 23 (statement -> return_statement .)
    CONST           reduce using rule 23 (statement -> return_statement .)
    LPAREN          reduce using rule 23 (statement -> return_statement .)
    PLUS            reduce using rule 23 (statement -> return_statement .)
    MINUS           reduce using rule 23 (statement -> return_statement .)
    LNOT            reduce using rule 23 (statement -> return_statement .)
    INT             reduce using rule 23 (statement -> return_statement .)
    FLOAT64         reduce using rule 23 (statement -> return_statement .)
    TRUE            reduce using rule 23 (statement -> return_statement .)
    FALSE           reduce using rule 23 (statement -> return_statement .)
    STRING          reduce using rule 23 (statement -> return_statement .)
    RETURN          reduce using rule 23 (statement -> return_statement .)
    IF              reduce using rule 23 (statement -> return_statement .)
    SWITCH          reduce using rule 23 (statement -> return_statement .)
    BREAK           reduce using rule 23 (statement -> return_statement .)
    CONTINUE        reduce using rule 23 (statement -> return_statement .)
    LBRACKET        reduce using rule 23 (statement -> return_statement .)
    MAP             reduce using rule 23 (statement -> return_statement .)
    FOR             reduce using rule 23 (statement -> return_statement .)
    RBRACE          reduce using rule 23 (statement -> return_statement .)
    CASE            reduce using rule 23 (statement -> return_statement .)
    DEFAULT         reduce using rule 23 (statement -> return_statement .)


state 206

    (24) statement -> for_statement .

    IDENTIFIER      reduce using rule 24 (statement -> for_statement .)
    VAR             reduce using rule 24 (statement -> for_statement .)
    CONST           reduce using rule 24 (statement -> for_statement .)
    LPAREN          reduce using rule 24 (statement -> for_statement .)
    PLUS            reduce using rule 24 (statement -> for_statement .)
    MINUS           reduce using rule 24 (statement -> for_statement .)
    LNOT            reduce using rule 24 (statement -> for_statement .)
    INT             reduce using rule 24 (statement -> for_statement .)
    FLOAT64         reduce using rule 24 (statement -> for_statement .)
    TRUE            reduce using rule 24 (statement -> for_statement .)
    FALSE           reduce using rule 24 (statement -> for_statement .)
    STRING          reduce using rule 24 (statement -> for_statement .)
    RETURN          reduce using rule 24 (statement -> for_statement .)
    IF              reduce using rule 24 (statement -> for_statement .)
    SWITCH          reduce using rule 24 (statement -> for_statement .)
    BREAK           reduce using rule 24 (statement -> for_statement .)
    CONTINUE        reduce using rule 24 (statement -> for_statement .)
    LBRACKET        reduce using rule 24 (statement -> for_statement .)
    MAP             reduce using rule 24 (statement -> for_statement .)
    FOR             reduce using rule 24 (statement -> for_statement .)
    RBRACE          reduce using rule 24 (statement -> for_statement .)
    CASE            reduce using rule 24 (statement -> for_statement .)
    DEFAULT         reduce using rule 24 (statement -> for_statement .)


state 207

    (25) statement -> if_statement .

    IDENTIFIER      reduce using rule 25 (statement -> if_statement .)
    VAR             reduce using rule 25 (statement -> if_statement .)
    CONST           reduce using rule 25 (statement -> if_statement .)
    LPAREN          reduce using rule 25 (statement -> if_statement .)
    PLUS            reduce using rule 25 (statement -> if_statement .)
    MINUS           reduce using rule 25 (statement -> if_statement .)
    LNOT            reduce using rule 25 (statement -> if_statement .)
    INT             reduce using rule 25 (statement -> if_statement .)
    FLOAT64         reduce using rule 25 (statement -> if_statement .)
    TRUE            reduce using rule 25 (statement -> if_statement .)
    FALSE           reduce using rule 25 (statement -> if_statement .)
    STRING          reduce using rule 25 (statement -> if_statement .)
    RETURN          reduce using rule 25 (statement -> if_statement .)
    IF              reduce using rule 25 (statement -> if_statement .)
    SWITCH          reduce using rule 25 (statement -> if_statement .)
    BREAK           reduce using rule 25 (statement -> if_statement .)
