Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 78 (expression -> expression GT expression .)
    MINUS           reduce using rule 78 (expression -> expression GT expression .)
    TIMES           reduce using rule 78 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 78 (expression -> expression GT expression .)
    MODULE          reduce using rule 78 (expression -> expression GT expression .)
    LT              reduce using rule 78 (expression -> expression GT expression .)
    LE              reduce using rule 78 (expression -> expression GT expression .)
    GT              reduce using rule 78 (expression -> expression GT expression .)
    GE              reduce using rule 78 (expression -> expression GT expression .)
    AND             reduce using rule 78 (expression -> expression GT expression .)
    OR              reduce using rule 78 (expression -> expression GT expression .)
    XOR             reduce using rule 78 (expression -> expression GT expression .)
    AND_NOT         reduce using rule 78 (expression -> expression GT expression .)
    LSHIFT          reduce using rule 78 (expression -> expression GT expression .)
    RSHIFT          reduce using rule 78 (expression -> expression GT expression .)
    ELLIPSIS        reduce using rule 78 (expression -> expression GT expression .)
    DOT             reduce using rule 78 (expression -> expression GT expression .)
    LPAREN          reduce using rule 78 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 78 (expression -> expression GT expression .)
    FUNC            reduce using rule 78 (expression -> expression GT expression .)
    IDENTIFIER      reduce using rule 78 (expression -> expression GT expression .)
    VAR             reduce using rule 78 (expression -> expression GT expression .)
    CONST           reduce using rule 78 (expression -> expression GT expression .)
    LNOT            reduce using rule 78 (expression -> expression GT expression .)
    LBRACKET        reduce using rule 78 (expression -> expression GT expression .)
    INT             reduce using rule 78 (expression -> expression GT expression .)
    FLOAT64         reduce using rule 78 (expression -> expression GT expression .)
    TRUE            reduce using rule 78 (expression -> expression GT expression .)
    FALSE           reduce using rule 78 (expression -> expression GT expression .)
    STRING          reduce using rule 78 (expression -> expression GT expression .)
    RETURN          reduce using rule 78 (expression -> expression GT expression .)
    FOR             reduce using rule 78 (expression -> expression GT expression .)
    SWITCH          reduce using rule 78 (expression -> expression GT expression .)
    $end            reduce using rule 78 (expression -> expression GT expression .)
    RPAREN          reduce using rule 78 (expression -> expression GT expression .)
    COMMA           reduce using rule 78 (expression -> expression GT expression .)
    RBRACE          reduce using rule 78 (expression -> expression GT expression .)
    CASE            reduce using rule 78 (expression -> expression GT expression .)
    DEFAULT         reduce using rule 78 (expression -> expression GT expression .)
    LBRACE          reduce using rule 78 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 78 (expression -> expression GT expression .)
    COLON           reduce using rule 78 (expression -> expression GT expression .)
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LAND            shift and go to state 55
    LOR             shift and go to state 56

  ! EQ              [ reduce using rule 78 (expression -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 78 (expression -> expression GT expression .) ]
  ! LAND            [ reduce using rule 78 (expression -> expression GT expression .) ]
  ! LOR             [ reduce using rule 78 (expression -> expression GT expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 113

    (79) expression -> expression GE expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 79 (expression -> expression GE expression .)
    MINUS           reduce using rule 79 (expression -> expression GE expression .)
    TIMES           reduce using rule 79 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 79 (expression -> expression GE expression .)
    MODULE          reduce using rule 79 (expression -> expression GE expression .)
    LT              reduce using rule 79 (expression -> expression GE expression .)
    LE              reduce using rule 79 (expression -> expression GE expression .)
    GT              reduce using rule 79 (expression -> expression GE expression .)
    GE              reduce using rule 79 (expression -> expression GE expression .)
    AND             reduce using rule 79 (expression -> expression GE expression .)
    OR              reduce using rule 79 (expression -> expression GE expression .)
    XOR             reduce using rule 79 (expression -> expression GE expression .)
    AND_NOT         reduce using rule 79 (expression -> expression GE expression .)
    LSHIFT          reduce using rule 79 (expression -> expression GE expression .)
    RSHIFT          reduce using rule 79 (expression -> expression GE expression .)
    ELLIPSIS        reduce using rule 79 (expression -> expression GE expression .)
    DOT             reduce using rule 79 (expression -> expression GE expression .)
    LPAREN          reduce using rule 79 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression GE expression .)
    FUNC            reduce using rule 79 (expression -> expression GE expression .)
    IDENTIFIER      reduce using rule 79 (expression -> expression GE expression .)
    VAR             reduce using rule 79 (expression -> expression GE expression .)
    CONST           reduce using rule 79 (expression -> expression GE expression .)
    LNOT            reduce using rule 79 (expression -> expression GE expression .)
    LBRACKET        reduce using rule 79 (expression -> expression GE expression .)
    INT             reduce using rule 79 (expression -> expression GE expression .)
    FLOAT64         reduce using rule 79 (expression -> expression GE expression .)
    TRUE            reduce using rule 79 (expression -> expression GE expression .)
    FALSE           reduce using rule 79 (expression -> expression GE expression .)
    STRING          reduce using rule 79 (expression -> expression GE expression .)
    RETURN          reduce using rule 79 (expression -> expression GE expression .)
    FOR             reduce using rule 79 (expression -> expression GE expression .)
    SWITCH          reduce using rule 79 (expression -> expression GE expression .)
    $end            reduce using rule 79 (expression -> expression GE expression .)
    RPAREN          reduce using rule 79 (expression -> expression GE expression .)
    COMMA           reduce using rule 79 (expression -> expression GE expression .)
    RBRACE          reduce using rule 79 (expression -> expression GE expression .)
    CASE            reduce using rule 79 (expression -> expression GE expression .)
    DEFAULT         reduce using rule 79 (expression -> expression GE expression .)
    LBRACE          reduce using rule 79 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 79 (expression -> expression GE expression .)
    COLON           reduce using rule 79 (expression -> expression GE expression .)
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LAND            shift and go to state 55
    LOR             shift and go to state 56

  ! EQ              [ reduce using rule 79 (expression -> expression GE expression .) ]
  ! NEQ             [ reduce using rule 79 (expression -> expression GE expression .) ]
  ! LAND            [ reduce using rule 79 (expression -> expression GE expression .) ]
  ! LOR             [ reduce using rule 79 (expression -> expression GE expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 114

    (80) expression -> expression LAND expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 80 (expression -> expression LAND expression .)
    MINUS           reduce using rule 80 (expression -> expression LAND expression .)
    TIMES           reduce using rule 80 (expression -> expression LAND expression .)
    DIVIDE          reduce using rule 80 (expression -> expression LAND expression .)
    MODULE          reduce using rule 80 (expression -> expression LAND expression .)
    EQ              reduce using rule 80 (expression -> expression LAND expression .)
    NEQ             reduce using rule 80 (expression -> expression LAND expression .)
    LT              reduce using rule 80 (expression -> expression LAND expression .)
    LE              reduce using rule 80 (expression -> expression LAND expression .)
    GT              reduce using rule 80 (expression -> expression LAND expression .)
    GE              reduce using rule 80 (expression -> expression LAND expression .)
    LAND            reduce using rule 80 (expression -> expression LAND expression .)
    AND             reduce using rule 80 (expression -> expression LAND expression .)
    OR              reduce using rule 80 (expression -> expression LAND expression .)
    XOR             reduce using rule 80 (expression -> expression LAND expression .)
    AND_NOT         reduce using rule 80 (expression -> expression LAND expression .)
    LSHIFT          reduce using rule 80 (expression -> expression LAND expression .)
    RSHIFT          reduce using rule 80 (expression -> expression LAND expression .)
    ELLIPSIS        reduce using rule 80 (expression -> expression LAND expression .)
    DOT             reduce using rule 80 (expression -> expression LAND expression .)
    LPAREN          reduce using rule 80 (expression -> expression LAND expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression LAND expression .)
    FUNC            reduce using rule 80 (expression -> expression LAND expression .)
    IDENTIFIER      reduce using rule 80 (expression -> expression LAND expression .)
    VAR             reduce using rule 80 (expression -> expression LAND expression .)
    CONST           reduce using rule 80 (expression -> expression LAND expression .)
    LNOT            reduce using rule 80 (expression -> expression LAND expression .)
    LBRACKET        reduce using rule 80 (expression -> expression LAND expression .)
    INT             reduce using rule 80 (expression -> expression LAND expression .)
    FLOAT64         reduce using rule 80 (expression -> expression LAND expression .)
    TRUE            reduce using rule 80 (expression -> expression LAND expression .)
    FALSE           reduce using rule 80 (expression -> expression LAND expression .)
    STRING          reduce using rule 80 (expression -> expression LAND expression .)
    RETURN          reduce using rule 80 (expression -> expression LAND expression .)
    FOR             reduce using rule 80 (expression -> expression LAND expression .)
    SWITCH          reduce using rule 80 (expression -> expression LAND expression .)
    $end            reduce using rule 80 (expression -> expression LAND expression .)
    RPAREN          reduce using rule 80 (expression -> expression LAND expression .)
    COMMA           reduce using rule 80 (expression -> expression LAND expression .)
    RBRACE          reduce using rule 80 (expression -> expression LAND expression .)
    CASE            reduce using rule 80 (expression -> expression LAND expression .)
    DEFAULT         reduce using rule 80 (expression -> expression LAND expression .)
    LBRACE          reduce using rule 80 (expression -> expression LAND expression .)
    RBRACKET        reduce using rule 80 (expression -> expression LAND expression .)
    COLON           reduce using rule 80 (expression -> expression LAND expression .)
    LOR             shift and go to state 56

  ! LOR             [ reduce using rule 80 (expression -> expression LAND expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 115

    (81) expression -> expression LOR expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 81 (expression -> expression LOR expression .)
    MINUS           reduce using rule 81 (expression -> expression LOR expression .)
    TIMES           reduce using rule 81 (expression -> expression LOR expression .)
    DIVIDE          reduce using rule 81 (expression -> expression LOR expression .)
    MODULE          reduce using rule 81 (expression -> expression LOR expression .)
    EQ              reduce using rule 81 (expression -> expression LOR expression .)
    NEQ             reduce using rule 81 (expression -> expression LOR expression .)
    LT              reduce using rule 81 (expression -> expression LOR expression .)
    LE              reduce using rule 81 (expression -> expression LOR expression .)
    GT              reduce using rule 81 (expression -> expression LOR expression .)
    GE              reduce using rule 81 (expression -> expression LOR expression .)
    LAND            reduce using rule 81 (expression -> expression LOR expression .)
    LOR             reduce using rule 81 (expression -> expression LOR expression .)
    AND             reduce using rule 81 (expression -> expression LOR expression .)
    OR              reduce using rule 81 (expression -> expression LOR expression .)
    XOR             reduce using rule 81 (expression -> expression LOR expression .)
    AND_NOT         reduce using rule 81 (expression -> expression LOR expression .)
    LSHIFT          reduce using rule 81 (expression -> expression LOR expression .)
    RSHIFT          reduce using rule 81 (expression -> expression LOR expression .)
    ELLIPSIS        reduce using rule 81 (expression -> expression LOR expression .)
    DOT             reduce using rule 81 (expression -> expression LOR expression .)
    LPAREN          reduce using rule 81 (expression -> expression LOR expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression LOR expression .)
    FUNC            reduce using rule 81 (expression -> expression LOR expression .)
    IDENTIFIER      reduce using rule 81 (expression -> expression LOR expression .)
    VAR             reduce using rule 81 (expression -> expression LOR expression .)
    CONST           reduce using rule 81 (expression -> expression LOR expression .)
    LNOT            reduce using rule 81 (expression -> expression LOR expression .)
    LBRACKET        reduce using rule 81 (expression -> expression LOR expression .)
    INT             reduce using rule 81 (expression -> expression LOR expression .)
    FLOAT64         reduce using rule 81 (expression -> expression LOR expression .)
    TRUE            reduce using rule 81 (expression -> expression LOR expression .)
    FALSE           reduce using rule 81 (expression -> expression LOR expression .)
    STRING          reduce using rule 81 (expression -> expression LOR expression .)
    RETURN          reduce using rule 81 (expression -> expression LOR expression .)
    FOR             reduce using rule 81 (expression -> expression LOR expression .)
    SWITCH          reduce using rule 81 (expression -> expression LOR expression .)
    $end            reduce using rule 81 (expression -> expression LOR expression .)
    RPAREN          reduce using rule 81 (expression -> expression LOR expression .)
    COMMA           reduce using rule 81 (expression -> expression LOR expression .)
    RBRACE          reduce using rule 81 (expression -> expression LOR expression .)
    CASE            reduce using rule 81 (expression -> expression LOR expression .)
    DEFAULT         reduce using rule 81 (expression -> expression LOR expression .)
    LBRACE          reduce using rule 81 (expression -> expression LOR expression .)
    RBRACKET        reduce using rule 81 (expression -> expression LOR expression .)
    COLON           reduce using rule 81 (expression -> expression LOR expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 116

    (82) expression -> expression AND expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 82 (expression -> expression AND expression .)
    MINUS           reduce using rule 82 (expression -> expression AND expression .)
    TIMES           reduce using rule 82 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 82 (expression -> expression AND expression .)
    MODULE          reduce using rule 82 (expression -> expression AND expression .)
    AND             reduce using rule 82 (expression -> expression AND expression .)
    AND_NOT         reduce using rule 82 (expression -> expression AND expression .)
    LSHIFT          reduce using rule 82 (expression -> expression AND expression .)
    RSHIFT          reduce using rule 82 (expression -> expression AND expression .)
    ELLIPSIS        reduce using rule 82 (expression -> expression AND expression .)
    DOT             reduce using rule 82 (expression -> expression AND expression .)
    LPAREN          reduce using rule 82 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression AND expression .)
    FUNC            reduce using rule 82 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 82 (expression -> expression AND expression .)
    VAR             reduce using rule 82 (expression -> expression AND expression .)
    CONST           reduce using rule 82 (expression -> expression AND expression .)
    LNOT            reduce using rule 82 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 82 (expression -> expression AND expression .)
    INT             reduce using rule 82 (expression -> expression AND expression .)
    FLOAT64         reduce using rule 82 (expression -> expression AND expression .)
    TRUE            reduce using rule 82 (expression -> expression AND expression .)
    FALSE           reduce using rule 82 (expression -> expression AND expression .)
    STRING          reduce using rule 82 (expression -> expression AND expression .)
    RETURN          reduce using rule 82 (expression -> expression AND expression .)
    FOR             reduce using rule 82 (expression -> expression AND expression .)
    SWITCH          reduce using rule 82 (expression -> expression AND expression .)
    $end            reduce using rule 82 (expression -> expression AND expression .)
    RPAREN          reduce using rule 82 (expression -> expression AND expression .)
    COMMA           reduce using rule 82 (expression -> expression AND expression .)
    RBRACE          reduce using rule 82 (expression -> expression AND expression .)
    CASE            reduce using rule 82 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 82 (expression -> expression AND expression .)
    LBRACE          reduce using rule 82 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 82 (expression -> expression AND expression .)
    COLON           reduce using rule 82 (expression -> expression AND expression .)
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    OR              shift and go to state 58
    XOR             shift and go to state 59

  ! EQ              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LAND            [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! LOR             [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! XOR             [ reduce using rule 82 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! AND             [ shift and go to state 57 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 117

    (83) expression -> expression OR expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    PLUS            reduce using rule 83 (expression -> expression OR expression .)
    MINUS           reduce using rule 83 (expression -> expression OR expression .)
    TIMES           reduce using rule 83 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 83 (expression -> expression OR expression .)
    MODULE          reduce using rule 83 (expression -> expression OR expression .)
    AND             reduce using rule 83 (expression -> expression OR expression .)
    OR              reduce using rule 83 (expression -> expression OR expression .)
    XOR             reduce using rule 83 (expression -> expression OR expression .)
    AND_NOT         reduce using rule 83 (expression -> expression OR expression .)
    LSHIFT          reduce using rule 83 (expression -> expression OR expression .)
    RSHIFT          reduce using rule 83 (expression -> expression OR expression .)
    ELLIPSIS        reduce using rule 83 (expression -> expression OR expression .)
    DOT             reduce using rule 83 (expression -> expression OR expression .)
    LPAREN          reduce using rule 83 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression OR expression .)
    FUNC            reduce using rule 83 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 83 (expression -> expression OR expression .)
    VAR             reduce using rule 83 (expression -> expression OR expression .)
    CONST           reduce using rule 83 (expression -> expression OR expression .)
    LNOT            reduce using rule 83 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 83 (expression -> expression OR expression .)
    INT             reduce using rule 83 (expression -> expression OR expression .)
    FLOAT64         reduce using rule 83 (expression -> expression OR expression .)
    TRUE            reduce using rule 83 (expression -> expression OR expression .)
    FALSE           reduce using rule 83 (expression -> expression OR expression .)
    STRING          reduce using rule 83 (expression -> expression OR expression .)
    RETURN          reduce using rule 83 (expression -> expression OR expression .)
    FOR             reduce using rule 83 (expression -> expression OR expression .)
    SWITCH          reduce using rule 83 (expression -> expression OR expression .)
    $end            reduce using rule 83 (expression -> expression OR expression .)
    RPAREN          reduce using rule 83 (expression -> expression OR expression .)
    COMMA           reduce using rule 83 (expression -> expression OR expression .)
    RBRACE          reduce using rule 83 (expression -> expression OR expression .)
    CASE            reduce using rule 83 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 83 (expression -> expression OR expression .)
    LBRACE          reduce using rule 83 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 83 (expression -> expression OR expression .)
    COLON           reduce using rule 83 (expression -> expression OR expression .)
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56

  ! EQ              [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! LAND            [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! LOR             [ reduce using rule 83 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULE          [ shift and go to state 48 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! XOR             [ shift and go to state 59 ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! LSHIFT          [ shift and go to state 61 ]
  ! RSHIFT          [ shift and go to state 62 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 118

    (84) expression -> expression XOR expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
