Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    LPAREN          reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    INT             reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    FLOAT64         reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    TRUE            reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    FALSE           reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    STRING          reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    RETURN          reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    FOR             reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)
    $end            reduce using rule 5 (simple_import -> IMPORT STRING optional_semicolon .)


state 94

    (67) expression -> expression PLUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 67 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 67 (expression -> expression PLUS expression .)
    TIMES           reduce using rule 67 (expression -> expression PLUS expression .)
    DIVIDE          reduce using rule 67 (expression -> expression PLUS expression .)
    MODULE          reduce using rule 67 (expression -> expression PLUS expression .)
    AND_NOT         reduce using rule 67 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 67 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 67 (expression -> expression PLUS expression .)
    VAR             reduce using rule 67 (expression -> expression PLUS expression .)
    CONST           reduce using rule 67 (expression -> expression PLUS expression .)
    LNOT            reduce using rule 67 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 67 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 67 (expression -> expression PLUS expression .)
    INT             reduce using rule 67 (expression -> expression PLUS expression .)
    FLOAT64         reduce using rule 67 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 67 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 67 (expression -> expression PLUS expression .)
    STRING          reduce using rule 67 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 67 (expression -> expression PLUS expression .)
    FOR             reduce using rule 67 (expression -> expression PLUS expression .)
    $end            reduce using rule 67 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 67 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 67 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 67 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 67 (expression -> expression PLUS expression .)
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! EQ              [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! LAND            [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! LOR             [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! XOR             [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! AND_NOT         [ shift and go to state 58 ]


state 95

    (68) expression -> expression MINUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 68 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 68 (expression -> expression MINUS expression .)
    TIMES           reduce using rule 68 (expression -> expression MINUS expression .)
    DIVIDE          reduce using rule 68 (expression -> expression MINUS expression .)
    MODULE          reduce using rule 68 (expression -> expression MINUS expression .)
    AND_NOT         reduce using rule 68 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 68 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 68 (expression -> expression MINUS expression .)
    VAR             reduce using rule 68 (expression -> expression MINUS expression .)
    CONST           reduce using rule 68 (expression -> expression MINUS expression .)
    LNOT            reduce using rule 68 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 68 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 68 (expression -> expression MINUS expression .)
    INT             reduce using rule 68 (expression -> expression MINUS expression .)
    FLOAT64         reduce using rule 68 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 68 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 68 (expression -> expression MINUS expression .)
    STRING          reduce using rule 68 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 68 (expression -> expression MINUS expression .)
    FOR             reduce using rule 68 (expression -> expression MINUS expression .)
    $end            reduce using rule 68 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 68 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 68 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 68 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 68 (expression -> expression MINUS expression .)
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! EQ              [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! LAND            [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! LOR             [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! XOR             [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! AND_NOT         [ shift and go to state 58 ]


state 96

    (69) expression -> expression TIMES expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    TIMES           reduce using rule 69 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 69 (expression -> expression TIMES expression .)
    MODULE          reduce using rule 69 (expression -> expression TIMES expression .)
    AND_NOT         reduce using rule 69 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 69 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 69 (expression -> expression TIMES expression .)
    VAR             reduce using rule 69 (expression -> expression TIMES expression .)
    CONST           reduce using rule 69 (expression -> expression TIMES expression .)
    LNOT            reduce using rule 69 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 69 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 69 (expression -> expression TIMES expression .)
    INT             reduce using rule 69 (expression -> expression TIMES expression .)
    FLOAT64         reduce using rule 69 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 69 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 69 (expression -> expression TIMES expression .)
    STRING          reduce using rule 69 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 69 (expression -> expression TIMES expression .)
    FOR             reduce using rule 69 (expression -> expression TIMES expression .)
    $end            reduce using rule 69 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 69 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 69 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 69 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 69 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! LAND            [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! LOR             [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! XOR             [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! LSHIFT          [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! RSHIFT          [ reduce using rule 69 (expression -> expression TIMES expression .) ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! AND_NOT         [ shift and go to state 58 ]


state 97

    (70) expression -> expression DIVIDE expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    TIMES           reduce using rule 70 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 70 (expression -> expression DIVIDE expression .)
    MODULE          reduce using rule 70 (expression -> expression DIVIDE expression .)
    AND_NOT         reduce using rule 70 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 70 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 70 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 70 (expression -> expression DIVIDE expression .)
    CONST           reduce using rule 70 (expression -> expression DIVIDE expression .)
    LNOT            reduce using rule 70 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 70 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 70 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 70 (expression -> expression DIVIDE expression .)
    FLOAT64         reduce using rule 70 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 70 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 70 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 70 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 70 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 70 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 70 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 70 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 70 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 70 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 70 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! LAND            [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! LOR             [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! XOR             [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! LSHIFT          [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! RSHIFT          [ reduce using rule 70 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! AND_NOT         [ shift and go to state 58 ]


state 98

    (71) expression -> expression MODULE expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    TIMES           reduce using rule 71 (expression -> expression MODULE expression .)
    DIVIDE          reduce using rule 71 (expression -> expression MODULE expression .)
    MODULE          reduce using rule 71 (expression -> expression MODULE expression .)
    AND_NOT         reduce using rule 71 (expression -> expression MODULE expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression MODULE expression .)
    FUNC            reduce using rule 71 (expression -> expression MODULE expression .)
    IDENTIFIER      reduce using rule 71 (expression -> expression MODULE expression .)
    VAR             reduce using rule 71 (expression -> expression MODULE expression .)
    CONST           reduce using rule 71 (expression -> expression MODULE expression .)
    LNOT            reduce using rule 71 (expression -> expression MODULE expression .)
    LBRACKET        reduce using rule 71 (expression -> expression MODULE expression .)
    LPAREN          reduce using rule 71 (expression -> expression MODULE expression .)
    INT             reduce using rule 71 (expression -> expression MODULE expression .)
    FLOAT64         reduce using rule 71 (expression -> expression MODULE expression .)
    TRUE            reduce using rule 71 (expression -> expression MODULE expression .)
    FALSE           reduce using rule 71 (expression -> expression MODULE expression .)
    STRING          reduce using rule 71 (expression -> expression MODULE expression .)
    RETURN          reduce using rule 71 (expression -> expression MODULE expression .)
    FOR             reduce using rule 71 (expression -> expression MODULE expression .)
    $end            reduce using rule 71 (expression -> expression MODULE expression .)
    RPAREN          reduce using rule 71 (expression -> expression MODULE expression .)
    COMMA           reduce using rule 71 (expression -> expression MODULE expression .)
    RBRACE          reduce using rule 71 (expression -> expression MODULE expression .)
    LBRACE          reduce using rule 71 (expression -> expression MODULE expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! EQ              [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! NEQ             [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! LT              [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! LE              [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! GT              [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! GE              [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! LAND            [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! LOR             [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! XOR             [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! LSHIFT          [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! RSHIFT          [ reduce using rule 71 (expression -> expression MODULE expression .) ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! AND_NOT         [ shift and go to state 58 ]


state 99

    (72) expression -> expression EQ expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 72 (expression -> expression EQ expression .)
    MINUS           reduce using rule 72 (expression -> expression EQ expression .)
    TIMES           reduce using rule 72 (expression -> expression EQ expression .)
    DIVIDE          reduce using rule 72 (expression -> expression EQ expression .)
    MODULE          reduce using rule 72 (expression -> expression EQ expression .)
    EQ              reduce using rule 72 (expression -> expression EQ expression .)
    NEQ             reduce using rule 72 (expression -> expression EQ expression .)
    LT              reduce using rule 72 (expression -> expression EQ expression .)
    LE              reduce using rule 72 (expression -> expression EQ expression .)
    GT              reduce using rule 72 (expression -> expression EQ expression .)
    GE              reduce using rule 72 (expression -> expression EQ expression .)
    AND             reduce using rule 72 (expression -> expression EQ expression .)
    OR              reduce using rule 72 (expression -> expression EQ expression .)
    XOR             reduce using rule 72 (expression -> expression EQ expression .)
    AND_NOT         reduce using rule 72 (expression -> expression EQ expression .)
    LSHIFT          reduce using rule 72 (expression -> expression EQ expression .)
    RSHIFT          reduce using rule 72 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression EQ expression .)
    FUNC            reduce using rule 72 (expression -> expression EQ expression .)
    IDENTIFIER      reduce using rule 72 (expression -> expression EQ expression .)
    VAR             reduce using rule 72 (expression -> expression EQ expression .)
    CONST           reduce using rule 72 (expression -> expression EQ expression .)
    LNOT            reduce using rule 72 (expression -> expression EQ expression .)
    LBRACKET        reduce using rule 72 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 72 (expression -> expression EQ expression .)
    INT             reduce using rule 72 (expression -> expression EQ expression .)
    FLOAT64         reduce using rule 72 (expression -> expression EQ expression .)
    TRUE            reduce using rule 72 (expression -> expression EQ expression .)
    FALSE           reduce using rule 72 (expression -> expression EQ expression .)
    STRING          reduce using rule 72 (expression -> expression EQ expression .)
    RETURN          reduce using rule 72 (expression -> expression EQ expression .)
    FOR             reduce using rule 72 (expression -> expression EQ expression .)
    $end            reduce using rule 72 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 72 (expression -> expression EQ expression .)
    COMMA           reduce using rule 72 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 72 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 72 (expression -> expression EQ expression .)
    LAND            shift and go to state 53
    LOR             shift and go to state 54

  ! LAND            [ reduce using rule 72 (expression -> expression EQ expression .) ]
  ! LOR             [ reduce using rule 72 (expression -> expression EQ expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MODULE          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! AND_NOT         [ shift and go to state 58 ]
  ! LSHIFT          [ shift and go to state 59 ]
  ! RSHIFT          [ shift and go to state 60 ]


state 100

    (73) expression -> expression NEQ expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 73 (expression -> expression NEQ expression .)
    MINUS           reduce using rule 73 (expression -> expression NEQ expression .)
    TIMES           reduce using rule 73 (expression -> expression NEQ expression .)
    DIVIDE          reduce using rule 73 (expression -> expression NEQ expression .)
    MODULE          reduce using rule 73 (expression -> expression NEQ expression .)
    EQ              reduce using rule 73 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 73 (expression -> expression NEQ expression .)
    LT              reduce using rule 73 (expression -> expression NEQ expression .)
    LE              reduce using rule 73 (expression -> expression NEQ expression .)
    GT              reduce using rule 73 (expression -> expression NEQ expression .)
    GE              reduce using rule 73 (expression -> expression NEQ expression .)
    AND             reduce using rule 73 (expression -> expression NEQ expression .)
    OR              reduce using rule 73 (expression -> expression NEQ expression .)
    XOR             reduce using rule 73 (expression -> expression NEQ expression .)
    AND_NOT         reduce using rule 73 (expression -> expression NEQ expression .)
    LSHIFT          reduce using rule 73 (expression -> expression NEQ expression .)
    RSHIFT          reduce using rule 73 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression NEQ expression .)
    FUNC            reduce using rule 73 (expression -> expression NEQ expression .)
    IDENTIFIER      reduce using rule 73 (expression -> expression NEQ expression .)
    VAR             reduce using rule 73 (expression -> expression NEQ expression .)
    CONST           reduce using rule 73 (expression -> expression NEQ expression .)
    LNOT            reduce using rule 73 (expression -> expression NEQ expression .)
    LBRACKET        reduce using rule 73 (expression -> expression NEQ expression .)
    LPAREN          reduce using rule 73 (expression -> expression NEQ expression .)
    INT             reduce using rule 73 (expression -> expression NEQ expression .)
    FLOAT64         reduce using rule 73 (expression -> expression NEQ expression .)
    TRUE            reduce using rule 73 (expression -> expression NEQ expression .)
    FALSE           reduce using rule 73 (expression -> expression NEQ expression .)
    STRING          reduce using rule 73 (expression -> expression NEQ expression .)
    RETURN          reduce using rule 73 (expression -> expression NEQ expression .)
    FOR             reduce using rule 73 (expression -> expression NEQ expression .)
    $end            reduce using rule 73 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 73 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 73 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 73 (expression -> expression NEQ expression .)
    LBRACE          reduce using rule 73 (expression -> expression NEQ expression .)
    LAND            shift and go to state 53
    LOR             shift and go to state 54

  ! LAND            [ reduce using rule 73 (expression -> expression NEQ expression .) ]
  ! LOR             [ reduce using rule 73 (expression -> expression NEQ expression .) ]
