Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    OR              reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    XOR             reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    FUNC            reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    TYPE            reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    VAR             reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    CONST           reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    LPAREN          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    INT             reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    STRING          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    TRUE            reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    FALSE           reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    LNOT            reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    MAP             reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    $end            reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    RPAREN          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    RBRACE          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    CASE            reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    LBRACE          reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    COMMA           reduce using rule 175 (expression -> array_type LBRACE RBRACE .)
    COLON           reduce using rule 175 (expression -> array_type LBRACE RBRACE .)


state 134

    (65) slice_type -> LBRACKET RBRACKET primitive_type .

    LBRACE          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FUNC            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    TYPE            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    VAR             reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    CONST           reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    IDENTIFIER      reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LPAREN          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    INT             reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FLOAT64         reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    STRING          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    TRUE            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    FALSE           reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LNOT            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    LBRACKET        reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    MAP             reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    $end            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    ASSIGN          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    SEMICOLON       reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    RBRACE          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    CASE            reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    DEFAULT         reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    RPAREN          reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)
    COMMA           reduce using rule 65 (slice_type -> LBRACKET RBRACKET primitive_type .)


state 135

    (173) array_type -> LBRACKET INT RBRACKET . primitive_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 120
    FLOAT64_TYPE    shift and go to state 121
    STRING_TYPE     shift and go to state 122
    BOOL_TYPE       shift and go to state 123

    primitive_type                 shift and go to state 157

state 136

    (134) map_type -> MAP LBRACKET primitive_type . RBRACKET primitive_type

    RBRACKET        shift and go to state 158


state 137

    (177) expression -> expression DOT IDENTIFIER LPAREN . argument_list RPAREN
    (179) argument_list -> . expression_list
    (180) argument_list -> . empty
    (68) expression_list -> . expression
    (69) expression_list -> . expression_list COMMA expression
    (7) empty -> .
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    RPAREN          reduce using rule 7 (empty -> .)
    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 109
    argument_list                  shift and go to state 159
    expression_list                shift and go to state 107
    empty                          shift and go to state 108
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 138

    (114) parameter -> IDENTIFIER . type
    (115) parameter -> IDENTIFIER . ELLIPSIS primitive_type
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    ELLIPSIS        shift and go to state 161
    INT_TYPE        shift and go to state 120
    FLOAT64_TYPE    shift and go to state 121
    STRING_TYPE     shift and go to state 122
    BOOL_TYPE       shift and go to state 123
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    type                           shift and go to state 160
    primitive_type                 shift and go to state 116
    slice_type                     shift and go to state 117
    array_type                     shift and go to state 118
    map_type                       shift and go to state 119

state 139

    (110) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN return_type block
    (111) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 162
    COMMA           shift and go to state 163


state 140

    (112) parameter_list -> parameter .

    RPAREN          reduce using rule 112 (parameter_list -> parameter .)
    COMMA           reduce using rule 112 (parameter_list -> parameter .)


state 141

    (113) parameter_list -> empty .

    RPAREN          reduce using rule 113 (parameter_list -> empty .)
    COMMA           reduce using rule 113 (parameter_list -> empty .)


state 142

    (143) method_declaration -> FUNC LPAREN receiver RPAREN . IDENTIFIER LPAREN parameter_list RPAREN return_type block

    IDENTIFIER      shift and go to state 164


state 143

    (144) receiver -> IDENTIFIER IDENTIFIER .

    RPAREN          reduce using rule 144 (receiver -> IDENTIFIER IDENTIFIER .)


state 144

    (145) receiver -> IDENTIFIER TIMES . IDENTIFIER
    (146) receiver -> IDENTIFIER TIMES . type
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    IDENTIFIER      shift and go to state 165
    INT_TYPE        shift and go to state 120
    FLOAT64_TYPE    shift and go to state 121
    STRING_TYPE     shift and go to state 122
    BOOL_TYPE       shift and go to state 123
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    type                           shift and go to state 166
    primitive_type                 shift and go to state 116
    slice_type                     shift and go to state 117
    array_type                     shift and go to state 118
    map_type                       shift and go to state 119

state 145

    (155) keyed_element -> IDENTIFIER COLON . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 167
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 146

    (158) expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .

    DOT             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    PLUS            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    MINUS           reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    TIMES           reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    DIVIDE          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    MODULE          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    EQ              reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    NEQ             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LT              reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LE              reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    GT              reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    GE              reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LAND            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LOR             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    AND             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    OR              reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    XOR             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    AND_NOT         reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LSHIFT          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RSHIFT          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    SEMICOLON       reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FUNC            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    TYPE            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    VAR             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    CONST           reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    IDENTIFIER      reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LPAREN          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    INT             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FLOAT64         reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    STRING          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    TRUE            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FALSE           reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LNOT            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LBRACKET        reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    MAP             reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    $end            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RPAREN          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RBRACE          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    CASE            reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    DEFAULT         reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LBRACE          reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    COMMA           reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    COLON           reduce using rule 158 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)


state 147

    (154) keyed_element_list -> keyed_element_list COMMA . keyed_element
    (155) keyed_element -> . IDENTIFIER COLON expression
    (156) keyed_element -> . INT COLON expression
    (157) keyed_element -> . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    IDENTIFIER      shift and go to state 100
    INT             shift and go to state 105
    LPAREN          shift and go to state 23
    FLOAT64         shift and go to state 29
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    keyed_element                  shift and go to state 168
    expression                     shift and go to state 104
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 148

    (156) keyed_element -> INT COLON . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 169
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 149

    (178) expression -> IDENTIFIER LPAREN argument_list RPAREN .

    DOT             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MODULE          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LE              reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GE              reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LAND            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LOR             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    XOR             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND_NOT         reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LSHIFT          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RSHIFT          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FUNC            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TYPE            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CONST           reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    INT             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT64         reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LNOT            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACKET        reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MAP             reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CASE            reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 178 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)


state 150

    (69) expression_list -> expression_list COMMA . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 170
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 151

    (151) struct_type -> STRUCT LBRACE . RBRACE
    (152) struct_type -> STRUCT LBRACE . field_list RBRACE
    (140) field_list -> . field_declaration
    (141) field_list -> . field_list SEMICOLON field_declaration
    (142) field_declaration -> . IDENTIFIER type

    RBRACE          shift and go to state 171
    IDENTIFIER      shift and go to state 174

    field_list                     shift and go to state 172
    field_declaration              shift and go to state 173

state 152

    (66) expression -> slice_type LBRACE expression_list RBRACE .

    DOT             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    PLUS            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    MINUS           reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    TIMES           reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    DIVIDE          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    MODULE          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    EQ              reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    NEQ             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LT              reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LE              reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    GT              reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    GE              reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LAND            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LOR             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    AND             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    OR              reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    XOR             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    AND_NOT         reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LSHIFT          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    RSHIFT          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    SEMICOLON       reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    FUNC            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    TYPE            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    VAR             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    CONST           reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    IDENTIFIER      reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LPAREN          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    INT             reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    FLOAT64         reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    STRING          reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    TRUE            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    FALSE           reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
    LNOT            reduce using rule 66 (expression -> slice_type LBRACE expression_list RBRACE .)
